47;;RICAVI DELLE VENDITE E DELLE PRESTAZIONI;;;-761099,52;A;;;;;761099,52;;
    47.01;;VENDITE PRODOTTI FINITI E MERCI;;;-760499,52;A;;;;;760499,52;;
        47.01.01;;Vendita prodotti finiti;;100,00;-755302,02;A;;;;;755302,02;;
        47.01.03;;Vendita merci;;100,00;-5197,50;A;;;;;5197,50;;
    47.09;;RICAVI ACCESSORI DI VENDITA;;;-600,00;A;;;;;600,00;;
        47.09.01;;Rivalsa spese di trasporto e installaz.;;100,00;-600,00;A;;;;;600,00;;
53;;ALTRI RICAVI E PROVENTI;;;-17770,50;A;;;;;17770,50;;
    53.01;;PROVENTI DIVERSI;;;-17770,50;A;;;;;17770,50;;
        53.01.01;;Proventi immobiliari;;;-15200,00;A;;;;;15200,00;;
            53.01.01.01;;Proventi da immobili strumentali;;100,00;-15200,00;A;;;;;15200,00;;
        53.01.29;;Arrotondamenti attivi diversi;;100,00;-16,50;A;;;;;16,50;;
        53.01.51;;Altri ricavi e proventi;;;-2554,00;A;;;;;2554,00;;
            53.01.51.01;;Altri ricavi e proventi imponibili;;100,00;-2554,00;A;;;;;2554,00;;
55;;ACQUISTI DI BENI;;;356370,29;D;;;;360069,61;3699,32;;
    55.01;;ACQ. PER PRODUZ.DI BENI E PER RIVENDITA;;;341586,32;D;;;;345244,82;3658,50;;
        55.01.01;;Acquisti materie prime;;100,00;326122,14;D;;;;329780,64;3658,50;;
        55.01.05;;Acquisti materiali di consumo;;100,00;3257,69;D;;;;3257,69;;;
        55.01.09;;Confezioni e imballi;;100,00;12206,49;D;;;;12206,49;;;
    55.07;;ACQUISTI DIVERSI;;;14783,97;D;;;;14824,79;40,82;;
        55.07.11;;Materiali manutenz.impianti e macchinari;;100,00;4979,50;D;;;;4979,50;;;
        55.07.13;;Materiali manutenzioni diverse;;100,00;9697,68;D;;;;9697,68;;;
        55.07.23;;Indumenti da lavoro;;100,00;106,79;D;;;;147,61;40,82;;
57;;ACQUISTI DI SERVIZI;;;115306,47;D;;;;115348,56;42,09;;
    57.03;;COSTI ACCESSORI PER VENDITE;;;32500,00;D;;;;32500,00;;;
        57.03.01;;Trasporti su vendite;;100,00;32500,00;D;;;;32500,00;;;
    57.09;;COSTI PER UTENZE;;;65044,79;D;;;;65086,88;42,09;;
        57.09.01;;Spese telefoniche ordinarie;;;78,05;D;;;;108,05;30,00;;
            57.09.01.01;;Spese telefoniche ordinarie;;80,00;78,05;D;;;;108,05;30,00;;
        57.09.03;;Spese telefoniche radiomobili;;80,00;36,63;D;;;;47,73;11,10;;
        57.09.13;;Energia elettrica;;;64895,85;D;;;;64896,84;0,99;;
            57.09.13.01;;Energia elettrica;;100,00;64895,85;D;;;;64896,84;0,99;;
        57.09.17;;Acqua potabile;;100,00;34,26;D;;;;34,26;;;
    57.11;;MANUTENZIONI MACCHINARI E ATTREZZATURE;;;15281,53;D;;;;15281,53;;;
        57.11.01;;Spese manut.impianti e macchin.propri;;100,00;4151,62;D;;;;4151,62;;;
        57.11.03;;Spese manutenzione attrezzature proprie;;100,00;10644,43;D;;;;10644,43;;;
        57.11.07;;Altre spese manutenzione beni propri;;;485,48;D;;;;485,48;;;
            57.11.07.01;;Altre spese manutenzione beni propri;;100,00;485,48;D;;;;485,48;;;
    57.13;;MANUTENZIONE FABBRICATI;;;2480,15;D;;;;2480,15;;;
        57.13.01;;Spese manutenzione fabbricati;;;2480,15;D;;;;2480,15;;;
