47;;RICAVI DELLE VENDITE E DELLE PRESTAZIONI;;;-1990958,78;A;;;;382,65;1991341,43;;
    47.01;;VENDITE PRODOTTI FINITI E MERCI;;;-1990358,78;A;;;;382,65;1990741,43;;
        47.01.01;;Vendita prodotti finiti;;100,00;-1931373,78;A;;;;382,65;1931756,43;;
        47.01.03;;Vendita merci;;100,00;-58985,00;A;;;;;58985,00;;
    47.09;;RICAVI ACCESSORI DI VENDITA;;;-600,00;A;;;;;600,00;;
        47.09.01;;Rivalsa spese di trasporto e installaz.;;100,00;-600,00;A;;;;;600,00;;
53;;ALTRI RICAVI E PROVENTI;;;-41561,09;A;;;;;41561,09;;
    53.01;;PROVENTI DIVERSI;;;-41335,19;A;;;;;41335,19;;
        53.01.01;;Proventi immobiliari;;;-38000,00;A;;;;;38000,00;;
            53.01.01.01;;Proventi da immobili strumentali;;100,00;-38000,00;A;;;;;38000,00;;
        53.01.15;;Risarcim.danni perdita prodotti/sinistri;;100,00;-748,50;A;;;;;748,50;;
        53.01.29;;Arrotondamenti attivi diversi;;100,00;-32,69;A;;;;;32,69;;
        53.01.51;;Altri ricavi e proventi;;;-2554,00;A;;;;;2554,00;;
            53.01.51.01;;Altri ricavi e proventi imponibili;;100,00;-2554,00;A;;;;;2554,00;;
    53.09;;COMPONENTI POSITIVI DA EVENTI STRAORD.;;;-225,90;A;;;;;225,90;;
        53.09.01;;Plusvalenze da eventi straordinari;;;-225,90;A;;;;;225,90;;
            53.09.01.11;;Plusv.e altri proventi da eventi straor.;;100,00;-225,90;A;;;;;225,90;;
55;;ACQUISTI DI BENI;;;805061,41;D;;;;839468,86;34407,45;;
    55.01;;ACQ. PER PRODUZ.DI BENI E PER RIVENDITA;;;785550,74;D;;;;819917,37;34366,63;;
        55.01.01;;Acquisti materie prime;;100,00;761458,56;D;;;;795825,19;34366,63;;
        55.01.05;;Acquisti materiali di consumo;;100,00;5729,44;D;;;;5729,44;;;
        55.01.09;;Confezioni e imballi;;100,00;18361,14;D;;;;18361,14;;;
        55.01.19;;Oneri accessori su acquisti;;100,00;1,60;D;;;;1,60;;;
    55.07;;ACQUISTI DIVERSI;;;19510,67;D;;;;19551,49;40,82;;
        55.07.03;;Attrezzatura minuta;;100,00;537,68;D;;;;537,68;;;
        55.07.11;;Materiali manutenz.impianti e macchinari;;100,00;7258,18;D;;;;7258,18;;;
        55.07.13;;Materiali manutenzioni diverse;;100,00;11410,24;D;;;;11410,24;;;
        55.07.23;;Indumenti da lavoro;;100,00;304,57;D;;;;345,39;40,82;;
57;;ACQUISTI DI SERVIZI;;;278184,20;D;;;;278364,94;180,74;;
    57.03;;COSTI ACCESSORI PER VENDITE;;;89082,00;D;;;;89082,00;;;
        57.03.01;;Trasporti su vendite;;100,00;89082,00;D;;;;89082,00;;;
    57.09;;COSTI PER UTENZE;;;166086,43;D;;;;166267,17;180,74;;
        57.09.01;;Spese telefoniche ordinarie;;;194,81;D;;;;318,86;124,05;;
            57.09.01.01;;Spese telefoniche ordinarie;;80,00;194,81;D;;;;318,86;124,05;;
        57.09.03;;Spese telefoniche radiomobili;;80,00;218,67;D;;;;274,17;55,50;;
        57.09.13;;Energia elettrica;;;165381,85;D;;;;165383,04;1,19;;
            57.09.13.01;;Energia elettrica;;100,00;165381,85;D;;;;165383,04;1,19;;
        57.09.17;;Acqua potabile;;100,00;291,10;D;;;;291,10;;;
    57.11;;MANUTENZIONI MACCHINARI E ATTREZZATURE;;;20535,62;D;;;;20535,62;;;
        57.11.01;;Spese manut.impianti e macchin.propri;;100,00;8323,21;D;;;;8323,21;;;
        57.11.03;;Spese manutenzione attrezzature proprie;;100,00;11146,93;D;;;;11146,93;;;
        57.11.07;;Altre spese manutenzione beni propri;;;1065,48;D;;;;1065,48;;;
            57.11.07.01;;Altre spese manutenzione beni propri;;100,00;1065,48;D;;;;1065,48;;;
    57.13;;MANUTENZIONE FABBRICATI;;;2480,15;D;;;;2480,15;;;
        57.13.01;;Spese manutenzione fabbricati;;;2480,15;D;;;;2480,15;;;
            57.13.01.01;;Spese manut.fabbricati strumentali;;100,00;2480,15;D;;;;2480,15;;;
59;;GESTIONE VEICOLI AZIENDALI;;;5042,79;D;;;;5042,79;;;
    59.01;;ESERCIZIO AUTOMEZZI;;;4142,79;D;;;;4142,79;;;
        59.01.01;;Carburanti e lubrificanti automezzi;;100,00;3220,04;D;;;;3220,04;;;
        59.01.13;;Spese manutenzione automezzi propri;;;922,75;D;;;;922,75;;;
            59.01.13.03;;Spese manutenzione automezzi propri;;100,00;922,75;D;;;;922,75;;;
    59.03;;ESERCIZIO AUTOVETTURE E ALTRI VEICOLI;;;900,00;D;;;;900,00;;;
        59.03.03;;Premi assicurazioni veicoli;;;900,00;D;;;;900,00;;;
            59.03.03.01;;Premi assicur.veicoli aziendali deduc.;;100,00;900,00;D;;;;900,00;;;
61;;PRESTAZIONI DI LAVORO NON DIPENDENTE;;;20204,19;D;;;;20204,19;;;
    61.01;;PRESTAZIONI DI LAVORO AUTONOMO;;;1986,40;D;;;;1986,40;;;
        61.01.11;;Consulenze/prestazioni diverse;;;1914,40;D;;;;1914,40;;;
